artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_10_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1759,57a698c4c0f3b54c3a35c5c849e852b195e51e641aa03642f9fce2c51f93323e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_10_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_10_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1605,9019debd2fe786186c9fabd901732bcb31e7034f261373d9ef4752630bdbeb37
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_10_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_10_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_10_of_16/step_1650000/vllm.log,31407,91672e0b23759fc920e657a4969cdcd20f77d85121b59ac8b49ad72ce99a3c73
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/dfm-evals.log,117934,8e854de4e627b50aaf5db412d68c082f559fd6888c33d49a336c0adf827d08c2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/eee/GovReport-shard-11-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-11-step_1650000/72ae8da3368eb99bd843.json,47124,0ab236dab7a5e815ab61ef8afb6675cf4d79697660fd2884648325c0de5b75d3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/eee/GovReport-shard-11-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-11-step_1650000/72ae8da3368eb99bd843.jsonl,1061738,3559cd089fcf5a68df2f5231e6787ac35e0ff63eb1aa1947ffbbe65a01024e01
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/eee-export.log,247,61ca5c492d45619a2de07c28e9c1c3af1d5c7120a313f5622c7e3235d8168482
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/inspect/2026-07-21T20-17-08+00-00_govreport_cYRu8455ELexSmKM3gqWmm.eval,1043243,428a43753b52a8cb1edec49d4a31947780f0ab4418333bcdeabca4a747aa4a36
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/inspect/eval-set.json,549,0a67702837ea98ef80742fe302d19302de81f13d18005082f588af8eb94d83a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/inspect/logs.json,392524,c0a4c4f4ab718fdee9117b246cd9bb4d49017a190e28fab423aeef992c6039c1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1759,0da3f377db40e9376bfbfc5aab8750e5f85ff3732c3dbc80188dbf23138a59f8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1605,69cb5d54dfecd75de27adbae936dcf9c59aa4f23491e9e4d2c968812d6862148
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_11_of_16/step_1650000/vllm.log,31603,a9d219f0a212e8fe83010112e18dbcdf03f7f24e744eea821d4a153c5424ec82
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/dfm-evals.log,117936,75df37bc7f80a040d25b1193c3389a2ffa2922672dd7b4b8f91715925926407d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/eee/GovReport-shard-12-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-12-step_1650000/bc8b893832aa89b52648.json,47124,349ff415b2a576c24f664a66c36fbfa6ddfde0782694f0bc7c9ab5938921f2f6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/eee/GovReport-shard-12-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-12-step_1650000/bc8b893832aa89b52648.jsonl,1073247,5af1101328c94c520ed6f4a5e1270c95bfe25f0dc6fc00d27129f6958bd39672
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/eee-export.log,247,f7950e4c614afc468690034023c58584eaab35af009bdb3d35bc0b4242650378
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/inspect/2026-07-21T20-17-22+00-00_govreport_95px22vbNxt6EgcH7j7BhN.eval,1085095,20460a58b06f24f4dd2e36bec68a219db8377150142ce763eacf26aac29e1523
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/inspect/eval-set.json,549,7ec6367762062c5196ed3233727b3dab0126134b2c00ed54194c20441d561a4a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/inspect/logs.json,406503,25fe89fb84cd523e0700a63defe6e043bdff007a520fbfd1a51ad5c8504d660e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1759,c1d9bddf9a3c44b526bb6e63c18c923c6a25a7503f6c3425dea53575f6c84a74
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1605,7437b7020419d41faf2dbc0c7e3e6ddeac7669d1ba8af3f70264969a1dfad737
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_12_of_16/step_1650000/vllm.log,31360,340756f51358ac7032f016a8085afea8faec05249fc20490be4f178d9f2d706f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/dfm-evals.log,117936,9e70f379a8bbdc6fb58a7de46e314d8d5467a762d27df940ea804631f9b8d446
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/eee/GovReport-shard-13-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-13-step_1650000/ab13d9f9dcaa19653130.json,46958,b79b702d6b70cb05b7d90cda1ec5331712e7733b5ddca81d726c1683feba5fba
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/eee/GovReport-shard-13-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-13-step_1650000/ab13d9f9dcaa19653130.jsonl,1047762,264f52d9e602f364c5c6f5bb6f5a9f5fb09f933e5160a7bd16e8d59b4036005a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/eee-export.log,247,aad77362d109fd8f38b620e9dbae5c80bd6e3a70d55f5ef836c8874f62092311
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/inspect/2026-07-21T20-18-29+00-00_govreport_3W5aaKsjxov2WETtaYobsi.eval,1041605,c4b68ada0720945bfa1cf98bb3f9ec3eda1d06901935fc96c2b2ce8e8fd9f7e2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/inspect/eval-set.json,549,1972287630876b8a76c18d0aaeffe5dec5c099c71de5fb90f625694cf9b4d907
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/inspect/logs.json,393841,46906655eb0475821da4a47e9c8c1f104715c3a776339cc8a3a026a307629670
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1759,e9dcc629c9a43a794fcd8dd5b42d805b1449920face6fd7c8e62ba0b8fac0330
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1605,75650b9e29bf8e0afb1fed7cd4cc1ad55da39f51628c1fd7d1562ebcd6fff3d9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_13_of_16/step_1650000/vllm.log,31309,4bd7a87400d59d063354044a8ef3b88dd242c4797009a0fa6f5b00b75152992c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/dfm-evals.log,118081,30847317522c2f69ef8e7b00e8bffeb4f792d21859352a4ad3ff1004ff436cdb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/eee/GovReport-shard-14-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-14-step_1650000/6b1953b8641a1043161e.json,46955,afb3e344ae6c95b59647d9037f90f15f7c3fba9d56995a85b751dce1e0da5884
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/eee/GovReport-shard-14-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-14-step_1650000/6b1953b8641a1043161e.jsonl,1055330,f3d691edd6240a64c9dcf0d847c35947a0f70c5f02f94ed026e57c5c1468d51a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/eee-export.log,247,53e74467c095e3ec4ee077efe44188423a49976a84ac2530d934350f718a41ae
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/inspect/2026-07-21T20-18-31+00-00_govreport_hTfkDrTCYpSLioLE3AsiHQ.eval,1052571,106f0ffee9883b6e628e43f854b64b2d56b76e187ab361e35c4e3cc3e44fb14e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/inspect/eval-set.json,549,cd3ce40849c32ff917a2bcf8ffe16a8aa9760e3aec927ef74f4c21ff6046f1b8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/inspect/logs.json,395419,09b67244dc9e671a049c6ef88f9ebca860fcdc450bae3d3116f674fb25109bdb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1759,98ee23475a5d90998490d1e4602e5867eae271342fa65d94246841b391fdb796
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1605,4be2c4d05a2b63bf69066c59e15b7f0dc5d9212f58517d8a12b04dace4d0e535
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_14_of_16/step_1650000/vllm.log,31263,f93b94363eb6580ef3168255d24ffe7a59cebc6f99656a530ad7db8ad35ab629
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/dfm-evals.log,117936,7e8d3a7d2f1994121334358c37e121f6015b3a92f5b1db0eaf12fe50954d6556
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/eee/GovReport-shard-15-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-15-step_1650000/6a70eb9337f979141669.json,46956,5808a221e0b68adfed50270d85005a8de60b22cc084da26a937fa3eaa32cbc99
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/eee/GovReport-shard-15-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-15-step_1650000/6a70eb9337f979141669.jsonl,1040242,dec3d609ffc8276c302d2c9b850a2e18c3cc9a8eac0600203306f1025387d1fe
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/eee-export.log,247,fb66929db4433aacd484d0a483ba8ed488433e053ca85c32b02418f361092576
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/inspect/2026-07-21T20-18-41+00-00_govreport_kRgWbZB9UYdo965ZXnnmN3.eval,1029158,83fa75632276adecdfe2d87574b18e63fcd1358d4d5012661f13b4fc807b37a3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/inspect/eval-set.json,549,4839fe8195db7ce76601da91e2d64c8a4d3213861b6186af38cf36c6ca31448b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/inspect/logs.json,389264,ff659ba5f9282ba1958586cc15c3201c4e50489471c6bb973155648e507d4643
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1759,3655eb8e35e3d5cb2a918a20ff441a9fccc039fff27e98c05cbd1af37d75da4a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1605,f7aea5d55276547a54e1e31bb806beba43ecbcc66df39a8bdb3044e679688ca3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_15_of_16/step_1650000/vllm.log,31310,1461032eb5df93648fbed0e5fce6370e9d284e8a126594c36e09c5f4ac82cd56
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/dfm-evals.log,117935,76711526e169000545943ddca86b52249a9f8df55509939452a7922ed1891957
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/eee/GovReport-shard-1-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-1-step_1650000/2deb5f68d7132be3200c.json,47061,6af5d63496e4faac46da4f208c2c498c25e42db1267b94b4b31689cda3790caa
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/eee/GovReport-shard-1-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-1-step_1650000/2deb5f68d7132be3200c.jsonl,1073480,bc70723acb350c6a3288b45c83283a40239f723595e5a7e987e8894ae09da5e2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/eee-export.log,244,0bbd76bea2944a84222a2f6cd1c246a3bc9f099d2d63c12cc1db668cccc4ee07
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/inspect/2026-07-21T20-13-52+00-00_govreport_ena7nC3cXYQUFctLfLPiuZ.eval,1067031,14b613215114d95108de92c865032627956a486c90ae935c45f4d4f8a1000e61
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/inspect/eval-set.json,547,76a0603c685f7f96c787cd0e0ad58586492db66f0ecfb3fc7fe80aefa73d2689
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/inspect/logs.json,407013,fd701ca60825a07997361868d3be5ab321b15d245f7a909407bd5c1c9dc1cf02
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,2a0554ca5d751dba6f238360079ea99501d023981742d5b97055913284b96e1f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,07ed3baae3709f7cb38c48d1b2f24682503229213d3814714eca2a8356da7e07
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_1_of_16/step_1650000/vllm.log,31355,db213ee51a2e57f5ff8a89a3a63e7388b3f41a18b93689afc767b4b79d097540
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/dfm-evals.log,117933,003405211ae45329e71eb2ed67dd8d87b52eb80718a0a641976600ad52e30950
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/eee/GovReport-shard-2-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-2-step_1650000/6dbe09e57592ca933b6a.json,47057,92978a55790bce1e657a1a66db98b7269b60ceb8a02976efcfab885e3561357c
